Date,Actual_Open,Predicted_Open,Actual_High,Predicted_High,Actual_Low,Predicted_Low,Actual_Close,Predicted_Close
2010-01-13,113.949997,113.97741182,114.940002,114.91989976,113.370003,113.36312531,114.620003,114.5533992
2010-01-25,110.209999,110.03812443,110.410004,110.44078935,109.410004,109.39760692,109.769997,109.7728872
2010-01-27,109.169998,109.15215012,110.080002,110.06647458,108.330002,108.44672538,109.830002,109.60532532
2010-01-29,109.040001,108.98254985,109.800003,109.48496295,107.220001,107.22279948,107.389999,107.45128745
2010-02-02,109.260002,109.21349953,110.589996,110.56210029,108.879997,108.88745028,110.379997,110.34552535
2010-02-04,108.980003,108.58684929,109.029999,108.88395025,106.419998,106.28084831,106.440002,106.5904012
2010-02-10,107.050003,106.93595001,107.599998,107.68719509,106.110001,106.0534504,107.010002,107.10527504
2010-02-19,110.620003,110.65208783,111.57,111.49793844,110.360001,110.26353776,111.139999,111.1607119
2010-02-22,111.550003,111.4354242,111.580002,111.78454939,110.830002,110.8185745,111.160004,111.14778685
2010-02-26,110.769997,110.74522626,111.120003,111.2229881,110.110001,110.11479885,110.739998,110.78716226
2010-03-05,113.370003,113.46673733,114.339996,114.45116306,113.099998,113.15758755,114.25,114.18442615
2010-03-16,115.809998,115.87284903,116.519997,116.57815039,115.489998,115.47239886,116.410004,116.24852499
2010-03-18,117.110001,116.89731283,117.269997,117.42235055,116.57,116.28687546,117.040001,116.93524909
2010-03-23,116.760002,116.89247594,117.510002,117.63172551,116.379997,116.41780008,117.410004,117.2792244
2010-03-31,116.949997,117.06589979,117.519997,117.5620009,116.610001,116.64620103,117,117.00189911
2010-04-07,118.800003,118.84514923,119.360001,119.29478112,117.809998,117.8743625,118.360001,118.4018752
2010-04-08,117.949997,118.12614971,118.970001,118.93168613,117.599998,117.72435011,118.769997,118.64117538
2010-04-20,120.559998,120.35642481,120.980003,121.06407483,119.870003,119.90335058,120.879997,120.73624995
2010-04-29,120.099998,120.22319892,121.110001,121.07829953,120.07,120.07560051,120.860001,120.77840077
2010-04-30,120.879997,120.74500101,121.010002,121.24979911,118.779999,118.78999989,118.809998,119.09469997
2010-05-07,112.639999,112.57567475,113.769997,113.41746199,109.410004,109.82183708,111.260002,110.7911252
2010-05-11,115.07,115.70891208,117.360001,116.81453165,114.910004,114.86394954,115.830002,116.03681249
2010-05-17,114.199997,113.87568725,114.519997,114.49574369,111.769997,112.40719399,113.949997,113.69267427
2010-05-19,111.769997,111.98881222,112.769997,112.72511856,110.360001,110.55577441,111.760002,111.27666244
2010-05-27,109.190002,109.45661159,110.800003,110.80084421,108.779999,109.05271327,110.760002,110.50498005
2010-05-28,110.639999,110.37190017,110.720001,110.75577588,108.849998,109.1297947,109.370003,109.43637547
2010-06-01,108.349998,108.83279956,109.949997,109.68199974,107.370003,107.46288773,107.529999,107.85496217
2010-06-16,111.419998,111.49985004,112.419998,112.27246886,111.199997,111.12742491,111.959999,111.97307506
2010-06-23,109.639999,109.59926299,110.029999,110.05031173,108.480003,108.43876869,109.230003,109.26960023
2010-06-25,107.739998,107.62946196,108.419998,108.40766272,106.769997,106.90772479,107.870003,107.95306299
2010-07-01,103.150002,102.63702495,103.489998,103.49061181,101.129997,101.53328808,102.760002,102.57928109
2010-07-08,107,106.8360751,107.279999,107.55952625,105.910004,105.948188,107.160004,107.05290001
2010-07-26,110.599998,110.52179887,111.669998,111.75662557,110.290001,110.2134556,111.559998,111.47466234
2010-08-04,112.529999,112.46522561,113.110001,113.13254957,112.160004,112.12237486,112.970001,112.94585061
2010-08-13,108.290001,108.33592534,108.959999,109.08216223,108.18,107.83302514,108.309998,108.60411259
2010-08-16,107.57,107.51348721,108.610001,108.53659459,107.18,106.95331231,108.260002,108.2611504
2010-08-17,109.190002,109.26063661,110.389999,110.16812444,108.879997,108.89138832,109.589996,109.66657593
2010-08-19,109.220001,109.06645054,109.489998,109.56669968,107.43,107.54994948,107.879997,107.85902426
2010-08-20,107.559998,107.49033728,107.940002,108.05841194,106.75,106.7424495,107.529999,107.35762561
2010-08-23,108.040001,108.00645006,108.57,108.46758169,107.07,106.79468664,107.120003,107.34001291
2010-08-24,105.949997,105.99631247,106.389999,106.38828757,104.970001,104.94660058,105.529999,105.44285011
2010-09-02,108.720001,108.73017428,109.489998,109.71723655,108.489998,108.2815129,109.470001,109.45401258
2010-09-08,109.860001,110.05759922,110.849998,110.91011258,109.809998,109.652331,110.410004,110.41142433
2010-09-15,112.32,112.41432447,113.209999,113.19401186,111.980003,112.02556302,113.080002,113.0359623
2010-09-21,114.300003,114.2890257,114.839996,114.86030007,113.510002,113.5568936,113.980003,114.11352433
2010-10-04,114.370003,114.44171308,114.849998,114.82605501,113.18,113.21424342,113.75,113.80438636
2010-10-05,114.800003,114.93242517,116.32,116.3227995,114.669998,114.56453662,116.040001,115.9657257
2010-10-07,116.5,116.18112469,116.529999,116.61771881,115.190002,115.25687519,115.889999,115.78967573
2010-10-11,116.720001,116.6927384,116.970001,117.24039951,116.25,116.08772542,116.650002,116.66521188
2010-10-22,118.309998,118.18878615,118.529999,118.58733528,118,117.87973952,118.349998,118.29347562
2010-10-29,118.279999,118.21689866,118.720001,118.73199769,118.07,117.9325016,118.489998,118.48450107
2010-11-01,119.07,119.10253743,119.75,119.63877517,117.849998,118.08155071,118.529999,118.53948691
2010-11-15,120.580002,120.53256258,121.050003,121.06398789,119.980003,119.99727614,120.029999,120.29787399
2010-11-22,119.690002,119.56189998,120.239998,120.5314243,118.769997,118.99630044,120.190002,120.1351752
2010-11-24,119.199997,119.48549982,120.230003,120.47587471,119.18,119.19169992,120.199997,120.16102472
2010-12-08,122.980003,122.9654001,123.379997,123.56315657,122.410004,122.47091267,123.279999,123.18163783
2010-12-13,125.050003,125.00361849,125.199997,125.39780076,124.519997,124.20375123,124.559998,124.73432442
2010-12-16,124.18,124.19490047,124.910004,124.96424876,123.75,123.8107011,124.82,124.70345019
2011-01-03,126.709999,126.67493774,127.599998,127.48725657,125.699997,125.97741245,127.050003,127.0093628
2011-01-21,128.880005,128.91470053,129.169998,129.26629742,128.229996,128.16804879,128.369995,128.55240042
2011-01-31,128.070007,128.13506449,128.779999,128.82945035,127.75,127.7979878,128.679993,128.53267538
2011-02-01,129.460007,129.67399864,130.970001,131.06494875,129.380005,129.30873794,130.740005,130.74076265
2011-02-04,130.830002,130.71574881,131.199997,131.38353892,130.229996,130.35980252,131.149994,131.13154942
2011-02-16,133.460007,133.60005697,134.009995,134.03723732,133.190002,133.12399967,133.850006,133.72201306
2011-02-25,131.479996,131.61593807,132.410004,132.42313542,131.399994,131.36581129,132.330002,132.08143747
2011-03-01,133.570007,133.15867429,133.690002,133.52229452,130.889999,130.91253767,130.929993,131.52173731
2011-03-10,131,130.94529824,131.179993,131.29189902,129.809998,129.62942485,129.940002,130.2003914
2011-03-18,128.839996,128.6709827,128.880005,129.01337204,127.510002,127.46868803,127.760002,127.96221282
2011-03-31,132.600006,132.60879385,132.960007,133.12603958,132.449997,132.24488881,132.589996,132.64921372
2011-04-01,133.410004,133.40502157,133.770004,133.79964886,132.830002,132.78057733,133.149994,133.22476285
2011-04-27,135.050003,135.11977711,135.869995,135.92698761,134.5,134.62742431,135.669998,135.58223066
2011-05-05,134.080002,134.24980235,134.949997,134.90041648,133.020004,133.05656878,133.610001,133.60363821
2011-05-19,134.800003,134.66701403,135.029999,135.17403682,133.940002,133.78738628,134.679993,134.84078559
2011-05-23,131.979996,132.10601273,132.720001,132.79274931,131.589996,131.56654359,132.059998,132.0912179
2011-05-26,132.029999,132.0227615,133.240005,133.3126494,131.779999,131.55733818,133,133.00643823
2011-05-27,133.369995,133.43897984,133.869995,134.00953612,132.960007,132.82348909,133.509995,133.50025007
2011-06-01,134.509995,134.41640647,134.919998,134.79222503,131.759995,131.66621964,131.869995,132.09561882
2011-06-21,128.360001,128.39786144,129.699997,129.6637748,127.75,128.02791432,129.449997,129.44182394
2011-07-05,133.779999,133.70701898,134.080002,134.07241839,133.389999,133.27196231,133.809998,133.74375019
2011-07-06,133.490005,133.56261301,134.139999,134.14024846,133.110001,133.10147565,133.970001,133.8436374
2011-07-14,132.169998,132.28637417,132.779999,132.74425022,130.679993,130.83160705,130.929993,131.50575611
2011-07-18,131.080002,130.87390499,131.279999,131.3069609,129.630005,129.7020996,130.610001,130.57357154
2011-07-20,133.070007,132.88838154,133.149994,133.32160668,132.419998,132.26715074,132.649994,132.69633282
2011-07-22,134.520004,134.35812559,134.720001,134.89083735,133.759995,133.70879978,134.580002,134.6108861
2011-07-25,133.300003,133.64830078,134.490005,134.42215569,133.160004,133.00843152,133.830002,133.86854432
2011-07-26,133.740005,133.71526124,133.960007,133.99815031,133.029999,133.03671224,133.330002,133.49253855
2011-07-28,130.600006,130.70440457,131.770004,131.62201844,130.009995,129.99649445,130.220001,130.63466744
2011-08-08,116.910004,117.4032879,120.120003,118.56386131,112.019997,112.47150671,112.260002,114.18339903
